4,"","","","","","","","","","","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003"
5,"","","","","","","","","","","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008"
6,"","","","","","","","","","","ˆê”Ê¢‘Ñ”","","","","","","","","","ˆê”Ê¢‘Ñlˆõ","","","","","","","","","1¢‘Ñ“–‚½‚èlˆõ","","","","","","","",""
7,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ"
2852,"25383","0110","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒ´","",46,46,46,46,-,-,-,-,-,192,192,192,192,-,-,-,-,-,4.1739130435,4.1739130435,4.1739130435,4.1739130435,-,-,-,-,-
2853,"25383","0120","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšìŒ´","",46,46,46,46,-,-,-,-,-,166,166,166,166,-,-,-,-,-,3.6086956522,3.6086956522,3.6086956522,3.6086956522,-,-,-,-,-
2854,"25383","0130","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš™","",40,40,40,39,-,1,-,-,-,143,143,143,139,-,4,-,-,-,3.5750000000,3.5750000000,3.5750000000,3.5641025641,-,4.0000000000,-,-,-
2855,"25383","0140","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšž[","",47,46,46,46,-,-,-,-,1,172,171,171,171,-,-,-,-,1,3.6595744681,3.7173913043,3.7173913043,3.7173913043,-,-,-,-,1.0000000000
2856,"25383","0150","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬–ì","",30,30,30,30,-,-,-,-,-,132,132,132,132,-,-,-,-,-,4.4000000000,4.4000000000,4.4000000000,4.4000000000,-,-,-,-,-
2857,"25383","0160","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œŽt","",26,26,26,26,-,-,-,-,-,97,97,97,97,-,-,-,-,-,3.7307692308,3.7307692308,3.7307692308,3.7307692308,-,-,-,-,-
2858,"25383","0170","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’¹‹•½","",45,45,45,45,-,-,-,-,-,136,136,136,136,-,-,-,-,-,3.0222222222,3.0222222222,3.0222222222,3.0222222222,-,-,-,-,-
2859,"25383","0180","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†”V‹½","",107,107,105,103,-,2,-,2,-,363,363,355,350,-,5,-,8,-,3.3925233645,3.3925233645,3.3809523810,3.3980582524,-,2.5000000000,-,4.0000000000,-
2860,"25383","0190","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš²‹v—Ç","",67,67,66,66,-,-,-,1,-,215,215,214,214,-,-,-,1,-,3.2089552239,3.2089552239,3.2424242424,3.2424242424,-,-,-,1.0000000000,-
2861,"25383","0200","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰œ”V’r","",26,25,25,24,-,1,-,-,1,89,88,88,86,-,2,-,-,1,3.4230769231,3.5200000000,3.5200000000,3.5833333333,-,2.0000000000,-,-,1.0000000000
2862,"25383","0210","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšˆÀ•”‹","",106,95,95,76,-,5,14,-,11,275,264,264,237,-,5,22,-,11,2.5943396226,2.7789473684,2.7789473684,3.1184210526,-,1.0000000000,1.5714285714,-,1.0000000000
2863,"25383","0220","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ÝŽ›","",142,139,139,72,-,-,67,-,3,325,322,322,251,-,-,71,-,3,2.2887323944,2.3165467626,2.3165467626,3.4861111111,-,-,1.0597014925,-,1.0000000000
2864,"25383","0230","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k˜e","",76,76,76,66,-,1,9,-,-,285,285,285,274,-,2,9,-,-,3.7500000000,3.7500000000,3.7500000000,4.1515151515,-,2.0000000000,1.0000000000,-,-
2865,"25383","0240","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš˜@‰ÔŽ›","",92,90,89,89,-,-,-,1,2,286,278,274,274,-,-,-,4,8,3.1086956522,3.0888888889,3.0786516854,3.0786516854,-,-,-,4.0000000000,4.0000000000
2866,"25383","0250","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–ìo","",56,56,56,56,-,-,-,-,-,201,201,201,201,-,-,-,-,-,3.5892857143,3.5892857143,3.5892857143,3.5892857143,-,-,-,-,-
2867,"25383","0260","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",446,424,420,258,-,54,108,4,22,1130,1105,1101,870,-,89,142,4,25,2.5336322870,2.6061320755,2.6214285714,3.3720930233,-,1.6481481481,1.3148148148,1.0000000000,1.1363636364
2868,"25383","026001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",194,186,186,95,-,49,42,-,8,459,451,451,312,-,81,58,-,8,2.3659793814,2.4247311828,2.4247311828,3.2842105263,-,1.6530612245,1.3809523810,-,1.0000000000
2869,"25383","026002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",141,135,134,66,-,2,66,1,6,328,322,321,235,-,2,84,1,6,2.3262411348,2.3851851852,2.3955223881,3.5606060606,-,1.0000000000,1.2727272727,1.0000000000,1.0000000000
2870,"25383","026003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",86,86,86,85,-,1,-,-,-,289,289,289,288,-,1,-,-,-,3.3604651163,3.3604651163,3.3604651163,3.3882352941,-,1.0000000000,-,-,-
2871,"25383","026004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼‘å˜H","",25,17,14,12,-,2,-,3,8,54,43,40,35,-,5,-,3,11,2.1600000000,2.5294117647,2.8571428571,2.9166666667,-,2.5000000000,-,1.0000000000,1.3750000000
2872,"25383","0270","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšm–{–Ø","",36,36,36,35,-,1,-,-,-,121,121,121,115,-,6,-,-,-,3.3611111111,3.3611111111,3.3611111111,3.2857142857,-,6.0000000000,-,-,-
2873,"25383","0280","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰¹‰H","",107,107,107,106,-,-,1,-,-,369,369,369,368,-,-,1,-,-,3.4485981308,3.4485981308,3.4485981308,3.4716981132,-,-,1.0000000000,-,-
2874,"25383","0290","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–k”¨","",62,62,62,62,-,-,-,-,-,186,186,186,186,-,-,-,-,-,3.0000000000,3.0000000000,3.0000000000,3.0000000000,-,-,-,-,-
2875,"25383","0300","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¼–¾Ž›","",45,45,45,45,-,-,-,-,-,117,117,117,117,-,-,-,-,-,2.6000000000,2.6000000000,2.6000000000,2.6000000000,-,-,-,-,-
2876,"25383","0310","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘ ‰¤","",52,52,52,51,-,1,-,-,-,164,164,164,163,-,1,-,-,-,3.1538461538,3.1538461538,3.1538461538,3.1960784314,-,1.0000000000,-,-,-
2877,"25383","0320","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•½Žq","",17,17,17,17,-,-,-,-,-,46,46,46,46,-,-,-,-,-,2.7058823529,2.7058823529,2.7058823529,2.7058823529,-,-,-,-,-
2878,"25383","0330","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŒF–ì","",15,15,15,15,-,-,-,-,-,39,39,39,39,-,-,-,-,-,2.6000000000,2.6000000000,2.6000000000,2.6000000000,-,-,-,-,-
2879,"25383","0340","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",245,243,241,237,-,4,-,2,2,844,840,835,825,-,10,-,5,4,3.4448979592,3.4567901235,3.4647302905,3.4810126582,-,2.5000000000,-,2.5000000000,2.0000000000
2880,"25383","034001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",57,57,56,56,-,-,-,1,-,214,214,212,212,-,-,-,2,-,3.7543859649,3.7543859649,3.7857142857,3.7857142857,-,-,-,2.0000000000,-
2881,"25383","034002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",38,37,37,37,-,-,-,-,1,133,131,131,131,-,-,-,-,2,3.5000000000,3.5405405405,3.5405405405,3.5405405405,-,-,-,-,2.0000000000
2882,"25383","034003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",31,30,30,29,-,1,-,-,1,105,103,103,99,-,4,-,-,2,3.3870967742,3.4333333333,3.4333333333,3.4137931034,-,4.0000000000,-,-,2.0000000000
2883,"25383","034004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",25,25,24,23,-,1,-,1,-,92,92,89,86,-,3,-,3,-,3.6800000000,3.6800000000,3.7083333333,3.7391304348,-,3.0000000000,-,3.0000000000,-
2884,"25383","034005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",50,50,50,49,-,1,-,-,-,152,152,152,150,-,2,-,-,-,3.0400000000,3.0400000000,3.0400000000,3.0612244898,-,2.0000000000,-,-,-
2885,"25383","034006","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",44,44,44,43,-,1,-,-,-,148,148,148,147,-,1,-,-,-,3.3636363636,3.3636363636,3.3636363636,3.4186046512,-,1.0000000000,-,-,-
2886,"25383","034007","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŠ™Š|","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2887,"25383","0350","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšã‹îŒŽ","",114,114,113,111,-,2,-,1,-,421,421,418,414,-,4,-,3,-,3.6929824561,3.6929824561,3.6991150442,3.7297297297,-,2.0000000000,-,3.0000000000,-
2888,"25383","0360","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‰º‹îŒŽ","",71,70,70,70,-,-,-,-,1,277,274,274,274,-,-,-,-,3,3.9014084507,3.9142857143,3.9142857143,3.9142857143,-,-,-,-,3.0000000000
2889,"25383","0370","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš[ŽRŒû","",32,32,32,31,-,1,-,-,-,108,108,108,107,-,1,-,-,-,3.3750000000,3.3750000000,3.3750000000,3.4516129032,-,1.0000000000,-,-,-
2890,"25383","0380","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",87,87,87,87,-,-,-,-,-,364,364,364,364,-,-,-,-,-,4.1839080460,4.1839080460,4.1839080460,4.1839080460,-,-,-,-,-
2891,"25383","038001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",41,41,41,41,-,-,-,-,-,155,155,155,155,-,-,-,-,-,3.7804878049,3.7804878049,3.7804878049,3.7804878049,-,-,-,-,-
2892,"25383","038002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”—","",46,46,46,46,-,-,-,-,-,209,209,209,209,-,-,-,-,-,4.5434782609,4.5434782609,4.5434782609,4.5434782609,-,-,-,-,-
2893,"25383","0390","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš´“c","",62,62,62,60,-,1,1,-,-,265,265,265,259,-,2,4,-,-,4.2741935484,4.2741935484,4.2741935484,4.3166666667,-,2.0000000000,4.0000000000,-,-
2894,"25383","0400","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",268,266,263,246,-,12,5,3,2,813,807,799,766,-,23,10,8,6,3.0335820896,3.0338345865,3.0380228137,3.1138211382,-,1.9166666667,2.0000000000,2.6666666667,3.0000000000
2895,"25383","040001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",59,59,58,58,-,-,-,1,-,216,216,215,215,-,-,-,1,-,3.6610169492,3.6610169492,3.7068965517,3.7068965517,-,-,-,1.0000000000,-
2896,"25383","040002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",201,199,197,188,-,9,-,2,2,584,578,571,551,-,20,-,7,6,2.9054726368,2.9045226131,2.8984771574,2.9308510638,-,2.2222222222,-,3.5000000000,3.0000000000
2897,"25383","040003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš•ÊŠ","",8,8,8,-,-,3,5,-,-,13,13,13,-,-,3,10,-,-,1.6250000000,1.6250000000,1.6250000000,-,-,1.0000000000,2.0000000000,-,-
2898,"25383","0410","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",147,147,146,136,-,-,10,1,-,516,516,513,491,-,-,22,3,-,3.5102040816,3.5102040816,3.5136986301,3.6102941176,-,-,2.2000000000,3.0000000000,-
2899,"25383","041001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",48,48,48,48,-,-,-,-,-,180,180,180,180,-,-,-,-,-,3.7500000000,3.7500000000,3.7500000000,3.7500000000,-,-,-,-,-
2900,"25383","041002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽO\’Ø","",99,99,98,88,-,-,10,1,-,336,336,333,311,-,-,22,3,-,3.3939393939,3.3939393939,3.3979591837,3.5340909091,-,-,2.2000000000,3.0000000000,-
2901,"25383","0420","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",296,296,295,153,38,102,2,1,-,808,808,805,531,88,181,5,3,-,2.7297297297,2.7297297297,2.7288135593,3.4705882353,2.3157894737,1.7745098039,2.5000000000,3.0000000000,-
2902,"25383","042001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",213,213,212,101,38,71,2,1,-,575,575,572,344,88,135,5,3,-,2.6995305164,2.6995305164,2.6981132075,3.4059405941,2.3157894737,1.9014084507,2.5000000000,3.0000000000,-
2903,"25383","042002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš“à’r","",83,83,83,52,-,31,-,-,-,233,233,233,187,-,46,-,-,-,2.8072289157,2.8072289157,2.8072289157,3.5961538462,-,1.4838709677,-,-,-
2904,"25383","0430","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš”L“c","",44,44,44,43,-,1,-,-,-,157,157,157,155,-,2,-,-,-,3.5681818182,3.5681818182,3.5681818182,3.6046511628,-,2.0000000000,-,-,-
2905,"25383","0440","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš\‘TŽt","",68,68,68,68,-,-,-,-,-,263,263,263,263,-,-,-,-,-,3.8676470588,3.8676470588,3.8676470588,3.8676470588,-,-,-,-,-
2906,"25383","0450","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš—¢Œû","",27,27,27,27,-,-,-,-,-,92,92,92,92,-,-,-,-,-,3.4074074074,3.4074074074,3.4074074074,3.4074074074,-,-,-,-,-
2907,"25383","0460","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšŽR–{","",58,58,53,53,-,-,-,5,-,182,182,166,166,-,-,-,16,-,3.1379310345,3.1379310345,3.1320754717,3.1320754717,-,-,-,3.2000000000,-
2908,"25383","0470","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬Œä–å","",35,35,35,35,-,-,-,-,-,115,115,115,115,-,-,-,-,-,3.2857142857,3.2857142857,3.2857142857,3.2857142857,-,-,-,-,-
2909,"25383","0480","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš¬’J","",53,52,49,47,-,2,-,3,1,166,162,155,152,-,3,-,7,4,3.1320754717,3.1153846154,3.1632653061,3.2340425532,-,1.5000000000,-,2.3333333333,4.0000000000
2910,"25383","0490","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",788,777,766,641,-,100,25,11,11,2212,2196,2180,1983,-,149,48,16,16,2.8071065990,2.8262548263,2.8459530026,3.0936037441,-,1.4900000000,1.9200000000,1.4545454545,1.4545454545
2911,"25383","049001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",63,63,63,63,-,-,-,-,-,185,185,185,185,-,-,-,-,-,2.9365079365,2.9365079365,2.9365079365,2.9365079365,-,-,-,-,-
2912,"25383","049002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽšÎŒ´","",725,714,703,578,-,100,25,11,11,2027,2011,1995,1798,-,149,48,16,16,2.7958620690,2.8165266106,2.8378378378,3.1107266436,-,1.4900000000,1.9200000000,1.4545454545,1.4545454545
2913,"25383","0500","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš‘“c","",44,44,44,44,-,-,-,-,-,162,162,162,162,-,-,-,-,-,3.6818181818,3.6818181818,3.6818181818,3.6818181818,-,-,-,-,-
2914,"25383","0510","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",360,360,360,335,22,3,-,-,-,1003,1003,1003,945,50,8,-,-,-,2.7861111111,2.7861111111,2.7861111111,2.8208955224,2.2727272727,2.6666666667,-,-,-
2915,"25383","051001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",81,81,81,66,15,-,-,-,-,249,249,249,207,42,-,-,-,-,3.0740740741,3.0740740741,3.0740740741,3.1363636364,2.8000000000,-,-,-,-
2916,"25383","051002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",68,68,68,67,-,1,-,-,-,231,231,231,228,-,3,-,-,-,3.3970588235,3.3970588235,3.3970588235,3.4029850746,-,3.0000000000,-,-,-
2917,"25383","051003","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",81,81,81,74,7,-,-,-,-,220,220,220,212,8,-,-,-,-,2.7160493827,2.7160493827,2.7160493827,2.8648648649,1.1428571429,-,-,-,-
2918,"25383","051004","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",54,54,54,54,-,-,-,-,-,137,137,137,137,-,-,-,-,-,2.5370370370,2.5370370370,2.5370370370,2.5370370370,-,-,-,-,-
2919,"25383","051005","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš–L“c","",76,76,76,74,-,2,-,-,-,166,166,166,161,-,5,-,-,-,2.1842105263,2.1842105263,2.1842105263,2.1756756757,-,2.5000000000,-,-,-
2920,"25383","0520","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",130,130,130,128,-,-,2,-,-,459,459,459,456,-,-,3,-,-,3.5307692308,3.5307692308,3.5307692308,3.5625000000,-,-,1.5000000000,-,-
2921,"25383","052001","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",36,36,36,36,-,-,-,-,-,136,136,136,136,-,-,-,-,-,3.7777777778,3.7777777778,3.7777777778,3.7777777778,-,-,-,-,-
2922,"25383","052002","3","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",66,66,66,66,-,-,-,-,-,236,236,236,236,-,-,-,-,-,3.5757575758,3.5757575758,3.5757575758,3.5757575758,-,-,-,-,-
2923,"25383","052003","3","‡ŽZ’nˆæ‚ ‚è","","052004","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",28,28,28,26,-,-,2,-,-,87,87,87,84,-,-,3,-,-,3.1071428571,3.1071428571,3.1071428571,3.2307692308,-,-,1.5000000000,-,-
2924,"25383","052004","3","”é“½’nˆæ","052003","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘åŽš’†ŽR","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2925,"25383","0530","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‰ÍŒ´‚P’š–Ú","",22,22,22,3,-,17,2,-,-,50,50,50,11,-,34,5,-,-,2.2727272727,2.2727272727,2.2727272727,3.6666666667,-,2.0000000000,2.5000000000,-,-
2926,"25383","0540","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚P’š–Ú","",144,144,144,14,34,42,54,-,-,350,350,350,51,114,92,93,-,-,2.4305555556,2.4305555556,2.4305555556,3.6428571429,3.3529411765,2.1904761905,1.7222222222,-,-
2927,"25383","0550","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚Q’š–Ú","",82,82,81,47,-,26,8,1,-,223,223,222,165,-,41,16,1,-,2.7195121951,2.7195121951,2.7407407407,3.5106382979,-,1.5769230769,2.0000000000,1.0000000000,-
2928,"25383","0560","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚R’š–Ú","",104,102,102,34,-,65,3,-,2,215,213,213,118,-,92,3,-,2,2.0673076923,2.0882352941,2.0882352941,3.4705882353,-,1.4153846154,1.0000000000,-,1.0000000000
2929,"25383","0570","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚S’š–Ú","",28,28,28,2,-,25,1,-,-,47,47,47,4,-,40,3,-,-,1.6785714286,1.6785714286,1.6785714286,2.0000000000,-,1.6000000000,3.0000000000,-,-
2930,"25383","0580","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","¼”ö‚T’š–Ú","",111,94,94,33,-,58,3,-,17,238,221,221,115,-,102,4,-,17,2.1441441441,2.3510638298,2.3510638298,3.4848484848,-,1.7586206897,1.3333333333,-,1.0000000000
2931,"25383","0590","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‚¢‚¹‚Ì","",96,96,96,57,-,30,9,-,-,259,259,259,179,-,64,16,-,-,2.6979166667,2.6979166667,2.6979166667,3.1403508772,-,2.1333333333,1.7777777778,-,-
2932,"25383","0600","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","’†“¹‚P’š–Ú","",114,114,114,46,-,64,4,-,-,333,333,333,174,-,147,12,-,-,2.9210526316,2.9210526316,2.9210526316,3.7826086957,-,2.2968750000,3.0000000000,-,-
2933,"25383","0610","2","","","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚P’š–Ú","",55,39,39,16,-,6,17,-,16,126,110,110,58,-,18,34,-,16,2.2909090909,2.8205128205,2.8205128205,3.6250000000,-,3.0000000000,2.0000000000,-,1.0000000000
2934,"25383","0620","2","‡ŽZ’nˆæ‚ ‚è","","0630","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚Q’š–Ú","",25,25,25,17,-,8,-,-,-,66,66,66,53,-,13,-,-,-,2.6400000000,2.6400000000,2.6400000000,3.1176470588,-,1.6250000000,-,-,-
2935,"25383","0630","2","”é“½’nˆæ","0620","","Ž ‰êŒ§","Š—¶ŒS“ú–ì’¬","‘ºˆä‚R’š–Ú","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2936,"25384","","1","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","","",4403,3306,3296,3174,-,92,30,10,1097,12816,11715,11691,11414,-,223,54,24,1101,2.9107426754,3.5435571688,3.5470266990,3.5960932577,-,2.4239130435,1.8000000000,2.4000000000,1.0036463081
2937,"25384","0010","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽšŽR’†","",159,159,159,153,-,5,1,-,-,526,526,526,506,-,19,1,-,-,3.3081761006,3.3081761006,3.3081761006,3.3071895425,-,3.8000000000,1.0000000000,-,-
2938,"25384","0020","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš‰ª‰®","",187,187,187,183,-,3,1,-,-,715,715,715,707,-,6,2,-,-,3.8235294118,3.8235294118,3.8235294118,3.8633879781,-,2.0000000000,2.0000000000,-,-
2939,"25384","0030","2","","","","Ž ‰êŒ§","Š—¶ŒS—³‰¤’¬","‘åŽš¬Œû","",454,449,449,434,-,11,4,-,5,1562,1557,1557,1509,-,33,15,-,5,3.4405286344,3.4677060134,3.4677060134,3.4769585253,-,3.0000000000,3.7500000000,-,1.0000000000
